;	V3 text file written for MicroBrightField products.
                                                ( -152.81  -383.07    -6.20     0.07)  ; 28
                                                ( -156.36  -385.16    -6.20     0.07)  ; 29
                                                ( -156.75  -385.00    -6.20     0.07)  ; 30
                                                ( -156.86  -384.86    -6.20     0.07)  ; 31
                                                ( -159.90  -391.64    -1.55     0.07)  ; 32
                                                ( -159.78  -392.97    -1.00     0.07)  ; 33
                                                ( -159.67  -393.25    -0.85     0.07)  ; 34
                                                ( -159.52  -393.23    -0.85     0.07)  ; 35
                                                ( -157.78  -397.52     4.35     0.07)  ; 36
                                                ( -157.90  -399.26     4.35     0.07)  ; 37
                                                ( -158.38  -401.04     3.35     0.07)  ; 38
                                                ( -158.75  -401.55     1.45     0.07)  ; 39
                                                ( -158.93  -401.80     1.45     0.07)  ; 40
                                                ( -159.30  -403.87    -3.05     0.07)  ; 41
                                                ( -159.84  -404.24    -3.60     0.07)  ; 42
                                                ( -160.57  -404.35    -3.65     0.07)  ; 43
                                                ( -162.56  -403.38    -3.65     0.07)  ; 44
                                                ( -164.22  -402.72    -3.65     0.07)  ; 45
                                                ( -167.05  -401.12    -3.25     0.07)  ; 46
                                                ( -168.02  -400.60    -3.25     0.07)  ; 47
                                                ( -169.61  -399.86    -2.60     0.07)  ; 48
                                                ( -170.45  -399.68    -2.60     0.07)  ; 49
                                                ( -171.12  -399.70    -1.80     0.07)  ; 50
                                                ( -171.19  -399.71    -1.80     0.07)  ; 51
                                                ( -170.87  -395.19    -1.80     0.22)  ; 52
                                                ( -172.02  -393.93     0.90     0.22)  ; 53
                                                ( -171.97  -393.78     0.45     0.22)  ; 54
