;	V3 text file written for MicroBrightField products.
                      ( -401.52   -78.19   -14.05     0.22)  ; 1, R-1-1-1-1-1-1-1-1-2-1
                      ( -401.79   -78.19   -14.10     0.22)  ; 2
                      ( -402.17   -78.12   -14.10     0.22)  ; 3
                      ( -402.69   -77.96   -14.10     0.22)  ; 4
                      ( -403.32   -77.73   -14.10     0.22)  ; 5
                      ( -403.52   -77.77   -14.10     0.22)  ; 6
                      ( -403.62   -77.79   -14.10     0.22)  ; 7
                      ( -406.37   -78.53   -20.70     0.22)  ; 8
                      ( -407.09   -78.16   -20.70     0.22)  ; 9
                      ( -407.96   -77.60   -20.70     0.22)  ; 10
                      ( -409.25   -77.03   -20.70     0.22)  ; 11
                      ( -409.76   -76.88   -20.70     0.22)  ; 12
                      ( -409.92   -76.86   -20.10     0.22)  ; 13
                      ( -409.96   -76.92   -20.10     0.22)  ; 14
                      ( -414.32   -76.37   -18.40     0.22)  ; 15
                      ( -420.57   -72.37   -18.40     0.22)  ; 16
                      ( -421.27   -72.10   -18.35     0.22)  ; 17
                      (
                        ( -425.79   -69.89   -27.85     0.22)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1
                        ( -426.39   -69.33   -27.85     0.22)  ; 2
                        ( -427.27   -68.52   -27.85     0.22)  ; 3
                        ( -428.45   -67.50   -26.95     0.22)  ; 4
                        ( -429.82   -66.37   -26.95     0.22)  ; 5
                        ( -431.44   -64.81   -26.95     0.22)  ; 6
                        ( -432.95   -63.50   -26.95     0.22)  ; 7
                        ( -434.20   -62.44   -26.95     0.22)  ; 8
                        ( -434.98   -61.77   -26.10     0.22)  ; 9
                        ( -435.49   -61.19   -26.10     0.22)  ; 10
                        ( -435.57   -61.05   -26.10     0.22)  ; 11
                        ( -439.99   -57.87   -25.55     0.22)  ; 12
                        ( -440.18   -57.75   -25.50     0.22)  ; 13
                        ( -441.80   -55.29   -32.25     0.22)  ; 14
                        ( -441.81   -54.76   -32.25     0.22)  ; 15
                        ( -441.93   -54.26   -32.30     0.22)  ; 16
                        ( -442.27   -53.44   -32.30     0.22)  ; 17
                        ( -442.40   -53.09   -32.30     0.22)  ; 18
                        ( -442.66   -52.67   -32.30     0.22)  ; 19
                        ( -442.85   -52.29   -32.30     0.22)  ; 20
                        ( -443.20   -51.89   -33.40     0.22)  ; 21
                        ( -443.60   -51.55   -33.40     0.22)  ; 22
                        ( -443.97   -51.32   -33.40     0.22)  ; 23
                        ( -447.08   -49.23   -37.65     0.22)  ; 24
                        ( -447.66   -48.78   -37.65     0.22)  ; 25
                        ( -448.18   -48.36   -37.65     0.22)  ; 26
                        ( -448.58   -48.02   -37.65     0.22)  ; 27
                        ( -448.87   -47.66   -37.65     0.22)  ; 28
                        ( -449.26   -47.32   -37.65     0.22)  ; 29
                        ( -449.51   -47.16   -37.30     0.22)  ; 30
                        ( -451.93   -45.36   -34.30     0.22)  ; 31
                        ( -452.39   -44.72   -34.30     0.22)  ; 32
                        ( -452.72   -43.73   -34.30     0.22)  ; 33
                        ( -453.10   -42.54   -34.40     0.22)  ; 34
                        ( -453.51   -41.15   -34.40     0.22)  ; 35
                        ( -453.84   -39.48   -34.40     0.22)  ; 36
                        ( -454.06   -38.05   -34.40     0.22)  ; 37
                        ( -453.99   -36.71   -34.40     0.22)  ; 38
                        ( -454.10   -35.26   -35.80     0.22)  ; 39
                        ( -454.06   -34.77   -35.80     0.22)  ; 40
                        ( -454.10   -34.57   -35.80     0.22)  ; 41
                        ( -454.22   -34.49   -35.80     0.22)  ; 42
                        ( -455.61   -29.98   -39.65     0.22)  ; 43
                        ( -456.50   -27.69   -39.65     0.22)  ; 44
                        ( -458.07   -24.96   -39.65     0.22)  ; 45
                        ( -458.81   -23.80   -39.65     0.22)  ; 46
                        ( -459.23   -23.10   -39.65     0.22)  ; 47
                        ( -459.32   -22.70   -39.70     0.22)  ; 48
                        ( -459.41   -22.55   -39.70     0.22)  ; 49
                        ( -459.37   -22.49   -39.70     0.22)  ; 50
                        ( -469.62   -28.79   -48.50     0.22)  ; 51
                        ( -469.62   -28.79   -49.70     0.22)  ; 52
                        ( -472.17   -28.28   -54.15     0.22)  ; 53
                        ( -473.54   -27.83   -55.10     0.22)  ; 54
                        ( -474.41   -27.28   -55.20     0.22)  ; 55
                        ( -475.42   -26.54   -55.20     0.22)  ; 56
                        ( -477.06   -25.15   -55.20     0.22)  ; 57
                        ( -482.94   -21.39   -55.00     0.22)  ; 58
                        ( -485.86   -19.95   -49.50     0.22)  ; 59
                        ( -487.65   -18.80   -49.50     0.22)  ; 60
                        ( -488.00   -18.66   -49.50     0.22)  ; 61
                        ( -488.17   -18.64   -49.50     0.22)  ; 62
                        ( -488.72   -18.29   -49.50     0.22)  ; 63
                        ( -488.96   -18.39   -49.50     0.22)  ; 64
                        ( -489.19   -18.33   -49.50     0.22)  ; 65
                        ( -489.41   -18.28   -49.50     0.22)  ; 66
                        ( -489.48   -18.24   -49.50     0.22)  ; 67
                        (
                          ( -494.66   -17.33   -49.60     0.22)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1
                          ( -495.51   -17.30   -49.60     0.22)  ; 2
                          ( -496.25   -17.09   -49.60     0.22)  ; 3
                          ( -497.04   -16.84   -49.60     0.22)  ; 4
                          ( -497.66   -16.44   -49.60     0.22)  ; 5
                          ( -498.01   -16.31   -49.65     0.22)  ; 6
                          ( -498.17   -16.29   -49.65     0.22)  ; 7
                          ( -498.21   -16.35   -49.65     0.22)  ; 8
                          ( -502.21   -16.56   -55.30     0.22)  ; 9
                          ( -502.24   -16.46   -55.95     0.22)  ; 10
                          ( -503.04   -15.95   -56.50     0.22)  ; 11
                          ( -503.33   -15.85   -56.50     0.22)  ; 12
                          ( -503.68   -15.71   -56.50     0.22)  ; 13
                          ( -504.14   -15.76   -56.50     0.22)  ; 14
                          ( -504.63   -15.97   -56.50     0.22)  ; 15
                          ( -504.81   -16.11   -56.50     0.22)  ; 16
                          ( -504.98   -16.26   -57.35     0.22)  ; 17
                          ( -505.09   -16.28   -57.35     0.22)  ; 18
                          ( -505.23   -16.36   -57.35     0.22)  ; 19
                          ( -505.53   -16.42   -57.35     0.22)  ; 20
                          ( -505.99   -16.73   -57.35     0.22)  ; 21
                          ( -506.67   -16.98   -57.75     0.22)  ; 22
                          ( -507.62   -17.24   -57.75     0.22)  ; 23
                          ( -508.53   -17.43   -57.75     0.22)  ; 24
                          ( -509.42   -17.73   -57.75     0.22)  ; 25
                          ( -510.25   -17.80   -57.75     0.22)  ; 26
                          ( -510.99   -18.01   -57.75     0.22)  ; 27
                          ( -511.90   -18.20   -57.90     0.22)  ; 28
                          ( -512.80   -18.24   -57.90     0.22)  ; 29
                          ( -513.50   -18.39   -57.90     0.22)  ; 30
                          ( -514.11   -18.52   -57.90     0.22)  ; 31
                          ( -518.20   -17.28   -54.55     0.22)  ; 32
                          ( -519.20   -17.07   -53.90     0.22)  ; 33
                          ( -519.94   -16.85   -53.90     0.22)  ; 34
                          ( -520.61   -16.68   -53.90     0.22)  ; 35
                          ( -521.53   -16.35   -53.90     0.22)  ; 36
                          ( -522.43   -16.38   -53.90     0.22)  ; 37
                          ( -523.63   -16.21   -53.90     0.22)  ; 38
                          ( -524.91   -16.17   -53.75     0.22)  ; 39
                          ( -526.33   -16.21   -53.75     0.22)  ; 40
                          ( -528.00   -16.09   -53.75     0.22)  ; 41
                          ( -530.50   -15.78   -53.75     0.22)  ; 42
                          ( -532.84   -15.75   -53.75     0.22)  ; 43
                          ( -535.28   -15.74   -53.70     0.22)  ; 44
                          ( -536.99   -15.68   -53.70     0.22)  ; 45
                          ( -538.38   -15.82   -53.70     0.22)  ; 46
                          ( -539.01   -15.85   -53.70     0.22)  ; 47
                          ( -539.32   -15.91   -53.70     0.22)  ; 48
                          ( -539.42   -15.93   -53.70     0.22)  ; 49
                          ( -549.15   -12.83   -56.60     0.22)  ; 50
                          ( -550.16   -12.36   -57.40     0.22)  ; 51
                          ( -550.78   -11.97   -57.40     0.22)  ; 52
                          ( -551.16   -11.89   -57.40     0.22)  ; 53
                          ( -551.59   -11.88   -57.40     0.22)  ; 54
                          ( -552.07   -12.08   -57.40     0.22)  ; 55
                          ( -552.62   -12.25   -58.05     0.22)  ; 56
                          ( -553.26   -12.71   -58.05     0.22)  ; 57
                          ( -553.60   -12.83   -58.05     0.22)  ; 58
                          ( -554.12   -13.10   -58.05     0.22)  ; 59
                          ( -554.64   -13.37   -58.05     0.22)  ; 60
                          ( -555.19   -13.54   -58.45     0.22)  ; 61
                          ( -556.10   -13.73   -58.45     0.22)  ; 62
                          ( -556.79   -13.72   -58.45     0.22)  ; 63
                          ( -557.50   -13.61   -58.45     0.22)  ; 64
                          ( -558.47   -13.08   -58.45     0.22)  ; 65
                          ( -559.60   -12.53   -58.75     0.22)  ; 66
                          ( -561.01   -11.88   -58.75     0.22)  ; 67
                          ( -562.62   -10.85   -58.75     0.22)  ; 68
                          ( -562.95   -10.81   -58.75     0.22)  ; 69
